code_insee,nom,taux_sru,taux_cible,score_pct,departement,population,penalty,maire,politique,commune_deficitaire,commune_carencée,commune_ok
60414,MONTATAIRE,50.94,20.0,254.7,Oise,13944,"0,00 ",BOSINO Jean-Pierre,LCOM,0,0,1
60684,VILLERS-SAINT-PAUL,38.06,20.0,190.3,Oise,6500,"0,00 ",WEYN Gérard,LUG,0,0,1
60584,SAINT-LEU-D'ESSERENT,37.93,20.0,189.6,Oise,4576,"0,00 ",BESSET Frédéric,LDIV,0,0,1
60360,LIANCOURT,43.74,20.0,218.7,Oise,6884,"0,00 ",KRASMIAK Laetitia,,0,0,1
60342,LAIGNEVILLE,20.73,20.0,103.6,Oise,4846,"0,00 ",DIETRICH Christophe,LDVD,0,0,1
60636,THOUROTTE,40.27,20.0,201.4,Oise,4460,"0,00 ",CARVALHO Patrice,LCOM,0,0,1
60670,VERNEUIL-EN-HALATTE,15.24,20.0,76.2,Oise,4795,"19 620,56 ",KELLNER Philippe,LDVD,1,0,0
61001,ALENÇON,45.37,20.0,226.8,Orne,25667,"0,00 ",PUEYO Joaquim,LDVG,0,0,1
61397,SAINT-GERMAIN-DU-CORBÉIS,16.53,20.0,82.6,Orne,3648,"0,00 ",LURÇON Gérard,LDVG,1,0,0
62041,ARRAS,36.29,20.0,181.4,Pas-de-Calais,42621,"0,00 ",LETURQUE Frédéric,LDVC,0,0,1
62004,ACHICOURT,28.98,20.0,144.9,Pas-de-Calais,7899,"0,00 ",LEMAIRE Patrick,,0,0,1
62753,SAINT-LAURENT-BLANGY,41.44,20.0,207.2,Pas-de-Calais,6492,"0,00 ",DESFACHELLE Nicolas,LDVG,0,0,1
62263,DAINVILLE,19.07,20.0,95.4,Pas-de-Calais,5718,"0,00 ",ROSSIGNOL Françoise,LDVG,1,0,0
62099,BEAURAINS,30.43,20.0,152.2,Pas-de-Calais,5530,"0,00 ",DUPOND Cédric,,0,0,1
62764,SAINT-NICOLAS,42.39,20.0,212.0,Pas-de-Calais,4548,"0,00 ",CAYET Alain,LDIV,0,0,1
62744,SAINTE-CATHERINE,16.29,20.0,81.4,Pas-de-Calais,3533,"15 460,48 ",VAN GHELDER Alain,LDVD,1,0,0
62173,BREBIÈRES,19.78,20.0,98.9,Pas-de-Calais,5210,"0,00 ",DAVID Lionel,LDVD,1,0,0
62865,VITRY-EN-ARTOIS,18.66,20.0,93.3,Pas-de-Calais,4842,"10 294,70 ",DUEZ Maryse,,1,1,0
62119,BÉTHUNE,30.46,20.0,152.3,Pas-de-Calais,25342,"0,00 ",GACQUERRE Olivier,LUDI,0,0,1
62178,BRUAY-LA-BUISSIÈRE,59.27,20.0,296.4,Pas-de-Calais,21997,"0,00 ",PAJOT Ludovic,LRN,0,0,1
62617,NUX-LES-MINES,45.88,20.0,229.4,Pas-de-Calais,11384,"0,00 ",MARCELLAK Serge,LDVG,0,0,1
62516,LILLERS,23.89,20.0,119.5,Pas-de-Calais,10200,"0,00 ",DUBOIS Carole,LDVG,0,0,1
62048,AUCHEL,40.1,20.0,200.5,Pas-de-Calais,10124,"0,00 ",CARRE Nicolas,,0,0,1
62126,BEUVRY,20.85,20.0,104.2,Pas-de-Calais,9078,"0,00 ",LEFEBVRE Nadine,LDVG,0,0,1
62473,ISBERGUES,16.73,20.0,83.6,Pas-de-Calais,8653,"44 516,25 ",THELLIER David,LDIV,1,0,0
62083,BARLIN,57.59,20.0,288.0,Pas-de-Calais,7330,"0,00 ",DAGBERT Julien,LSOC,0,0,1
62457,HOUDAIN,45.09,20.0,225.4,Pas-de-Calais,6990,"0,00 ",LEVENT-RUCKEBUSCH Isabelle,LDVG,0,0,1
62270,DIVION,50.82,20.0,254.1,Pas-de-Calais,6830,"0,00 ",LEMOINE Jacky,LDVG,0,0,1
62443,HERSIN-COUPIGNY,45.3,20.0,226.5,Pas-de-Calais,6098,"0,00 ",CARAMIAUX Jean-Marie,LDIV,0,0,1
62035,ANNEZIN,15.59,20.0,78.0,Pas-de-Calais,5819,"0,00 ",DEBAS Grégory,LDIV,1,0,0
62276,DOUVRIN,22.75,20.0,113.8,Pas-de-Calais,5799,"0,00 ",DUPONT Jean-Michel,LDIV,0,0,1
62555,MARLES-LES-MINES,64.94,20.0,324.7,Pas-de-Calais,5437,"0,00 ",TOURSEL-DERUELLE Karine,,0,0,1
62194,CALONNE-RICOUART,55.56,20.0,277.8,Pas-de-Calais,5416,"0,00 ",IDZIAK Ludovic,LDVG,0,0,1
62132,BILLY-BERCLAU,17.06,20.0,85.3,Pas-de-Calais,5076,"27 808,20 ",BOSSART Steve,LDVC,1,0,0
62400,HAILLICOURT,43.04,20.0,215.2,Pas-de-Calais,4974,"0,00 ",FOUCAULT Gregory,,0,0,1
62846,VERMELLES,29.2,20.0,146.0,Pas-de-Calais,4729,"0,00 ",DE CARRION Alain,LDVG,0,0,1
62051,AUCHY-LES-MINES,28.25,20.0,141.2,Pas-de-Calais,4642,"0,00 ",LEGRAND Jean Michel,LDVG,0,0,1
62401,HAISNES,31.21,20.0,156.0,Pas-de-Calais,4411,"0,00 ",WALLET Frédéric,LDVG,0,0,1
62863,VIOLAINES,22.15,20.0,110.8,Pas-de-Calais,3844,"0,00 ",CASTELL Jean-François,LDIV,0,0,1
62489,LAPUGNOY,18.79,20.0,94.0,Pas-de-Calais,3500,"0,00 ",DELANNOY Alain,LNC,1,0,0
62193,CALAIS,31.65,20.0,158.2,Pas-de-Calais,67585,"0,00 ",BOUCHART Natacha,LLR,0,0,1
62548,MARCK,16.57,20.0,82.8,Pas-de-Calais,10468,"0,00 ",NOËL Corinne,LDVD,1,0,0
62244,COULOGNE,17.71,20.0,88.6,Pas-de-Calais,5403,"0,00 ",LOEUILLEUX Guillaume,,1,0,0
62774,SANGATTE,22.31,20.0,111.6,Pas-de-Calais,4755,"0,00 ",ALLEMAND Guy,LDIV,0,0,1
62427,HÉNIN-BEAUMONT,36.73,20.0,183.6,Pas-de-Calais,25764,"0,00 ",BRIOIS Steeve,LRN,0,0,1
62215,CARVIN,36.99,20.0,185.0,Pas-de-Calais,17966,"0,00 ",KEMEL Philippe,LUG,0,0,1
62637,OIGNIES,59.25,20.0,296.2,Pas-de-Calais,10260,"0,00 ",DUPUIS-MERLEVEDE Fabienne,LDVG,0,0,1
62250,COURRIÈRES,34.09,20.0,170.5,Pas-de-Calais,10160,"0,00 ",PILCH Christophe,LDVG,0,0,1
62587,MONTIGNY-EN-GOHELLE,48.78,20.0,243.9,Pas-de-Calais,9667,"0,00 ",DELLA FRANCA Marcello,LUG,0,0,1
62724,ROUVROY,60.17,20.0,300.8,Pas-de-Calais,8675,"0,00 ",CUVILLIER Valérie,LCOM,0,0,1
62907,LIBERCOURT,58.24,20.0,291.2,Pas-de-Calais,8047,"0,00 ",MACIEJASZ Daniel,LUG,0,0,1
62249,COURCELLES-LÈS-LENS,32.42,20.0,162.1,Pas-de-Calais,8015,"0,00 ",BLEUZET-CARLIER Édith,LDVG,0,0,1
62497,LEFOREST,36.0,20.0,180.0,Pas-de-Calais,7120,"0,00 ",MUSIAL Christian,LDVG,0,0,1
62274,DOURGES,50.82,20.0,254.1,Pas-de-Calais,6068,"0,00 ",FRANCONVILLE Tony,LDVC,0,0,1
62624,NOYELLES-GODAULT,52.4,20.0,262.0,Pas-de-Calais,5949,"0,00 ",BIEGALSKI Valérie,,0,0,1
62321,ÉVIN-MALMAISON,,20.0,0.0,Pas-de-Calais,4657,"0,00 ",PETIT Valérie,LDVG,0,0,0
62498,LENS,61.45,20.0,307.2,Pas-de-Calais,32697,"0,00 ",ROBERT Sylvain,LUG,0,0,1
62510,LIÉVIN,58.66,20.0,293.3,Pas-de-Calais,30113,"0,00 ",DUPORGE Laurent,LUG,0,0,1
62065,AVION,52.98,20.0,264.9,Pas-de-Calais,17571,"0,00 ",LETOQUART Jean,,0,0,1
62413,HARNES,50.69,20.0,253.4,Pas-de-Calais,12264,"0,00 ",DUQUESNOY Philippe,LDVG,0,0,1
62186,BULLY-LES-MINES,47.91,20.0,239.6,Pas-de-Calais,12172,"0,00 ",LEMAIRE François,LDVG,0,0,1
62570,MÉRICOURT,57.06,20.0,285.3,Pas-de-Calais,11651,"0,00 ",BAUDE Bernard,LCOM,0,0,1
62771,SALLAUMINES,69.36,20.0,346.8,Pas-de-Calais,9633,"0,00 ",PEDOWSKI Christian,LCOM,0,0,1
62895,WINGLES,43.13,20.0,215.7,Pas-de-Calais,8734,"0,00 ",MESSENT Sébastien,LDVG,0,0,1
62842,VENDIN-LE-VIEIL,40.46,20.0,202.3,Pas-de-Calais,8596,"0,00 ",GAMBIEZ Ludovic,LDVG,0,0,1
62563,MAZINGARBE,57.06,20.0,285.3,Pas-de-Calais,8164,"0,00 ",POISSANT Laurent,LDVG,0,0,1
62133,BILLY-MONTIGNY,50.95,20.0,254.8,Pas-de-Calais,8027,"0,00 ",TRONI Bruno,LUG,0,0,1
62528,LOOS-EN-GOHELLE,31.94,20.0,159.7,Pas-de-Calais,6850,"0,00 ",MATHON Geoffrey,,0,0,1
62628,NOYELLES-SOUS-LENS,67.24,20.0,336.2,Pas-de-Calais,6757,"0,00 ",ROGER Alain,LDVG,0,0,1
62386,GRENAY,73.09,20.0,365.4,Pas-de-Calais,6674,"0,00 ",BUISSETTE Christelle,,0,0,1
62351,FOUQUIÈRES-LÈS-LENS,48.64,20.0,243.2,Pas-de-Calais,6134,"0,00 ",HOCHART Donata,LUG,0,0,1
62737,SAINS-EN-GOHELLE,39.88,20.0,199.4,Pas-de-Calais,5972,"0,00 ",DUBREUCQ Alain,LDVG,0,0,1
62523,LOISON-SOUS-LENS,29.41,20.0,147.0,Pas-de-Calais,5202,"0,00 ",KRUSZKA Daniel,LSOC,0,0,1
62032,ANGRES,41.57,20.0,207.8,Pas-de-Calais,4719,"0,00 ",BRETON Anouck,,0,0,1
62033,ANNAY,18.17,20.0,90.9,Pas-de-Calais,4544,"0,00 ",TERLAT Yves,LDVG,1,0,0
62861,VIMY,17.02,20.0,85.1,Pas-de-Calais,4281,"10 413,36 ",SPRIMONT Christian,LDVD,1,0,0
62019,AIX-NOULETTE,23.59,20.0,118.0,Pas-de-Calais,3915,"0,00 ",LEFEBVRE Alain,LSOC,0,0,1
62573,MEURCHIN,25.92,20.0,129.6,Pas-de-Calais,3715,"0,00 ",ALLOÏ Frédéric,LDVG,0,0,1
62160,BOULOGNE-SUR-MER,37.72,20.0,188.6,Pas-de-Calais,41039,"0,00 ",CUVILLIER Frédéric,LUG,0,0,1
62643,OUTREAU,35.23,20.0,176.1,Pas-de-Calais,13398,"0,00 ",CHOCHOIS Sébastien,LSOC,0,0,1
62758,SAINT-MARTIN-BOULOGNE,25.67,20.0,128.4,Pas-de-Calais,11036,"0,00 ",JULES Raphaël,LDVG,0,0,1
62667,LE PORTEL,42.06,20.0,210.3,Pas-de-Calais,8824,"0,00 ",BARBARIN Olivier,LDIV,0,0,1
62893,WIMEREUX,23.65,20.0,118.2,Pas-de-Calais,6307,"0,00 ",DUBAËLE Jean-Luc,,0,0,1
62746,SAINT-ÉTIENNE-AU-MONT,33.11,20.0,165.6,Pas-de-Calais,5051,"0,00 ",PASSEBOSC Brigitte,LCOM,0,0,1
62604,NEUFCHÂTEL-HARDELOT,18.76,20.0,93.8,Pas-de-Calais,3993,"7 211,76 ",JUILIEN-PEUVION Paulette,LDVC,1,0,0
62894,WIMILLE,23.69,20.0,118.5,Pas-de-Calais,3839,"0,00 ",LOGIE Antoine,LDVC,0,0,1
63178,ISSOIRE,24.72,20.0,123.6,Puy-de-Dôme,15078,"0,00 ",BARRAUD Bertrand,LLR,0,0,1
63300,RIOM,22.11,20.0,110.6,Puy-de-Dôme,18680,"0,00 ",PECOUL Pierre,LDVD,0,0,1
63103,CHÂTEL-GUYON,4.33,20.0,21.6,Puy-de-Dôme,6294,"277 526,00 ",BONNICHON Frédéric,LLR,1,1,0
63470,VOLVIC,9.69,20.0,48.4,Puy-de-Dôme,4779,"0,00 ",THEVENOT Laurent,LDVC,1,0,0
63245,MOZAC,12.59,20.0,63.0,Puy-de-Dôme,3889,"30 989,97 ",REGNOUX Marc,LDVD,1,0,0
63113,CLERMONT-FERRAND,30.89,20.0,154.4,Puy-de-Dôme,147751,"0,00 ",BIANCHI Olivier,LUG,0,0,1
63124,COURNON-D'AUVERGNE,23.9,20.0,119.5,Puy-de-Dôme,20020,"0,00 ",RAGE François,LUG,0,0,1
63075,CHAMALIÈRES,10.68,20.0,53.4,Puy-de-Dôme,17591,"326 988,00 ",GISCARD D'ESTAING Louis,LUD,1,1,0
63284,PONT-DU-CHÂTEAU,20.06,20.0,100.3,Puy-de-Dôme,12422,"0,00 ",PERRIN Patrick,LDVG,0,0,1
63032,BEAUMONT,18.67,20.0,93.4,Puy-de-Dôme,10787,"11 069,00 ",CUZIN Jean-Paul,LDVC,1,0,0
63014,AUBIÈRE,27.87,20.0,139.4,Puy-de-Dôme,10273,"0,00 ",CASILDAS Sylvain,LDVD,0,0,1
63164,GERZAT,24.23,20.0,121.2,Puy-de-Dôme,10268,"0,00 ",PICHOT Serge,LDVC,0,0,1
63193,LEMPDES,23.43,20.0,117.2,Puy-de-Dôme,8646,"0,00 ",GISSELBRECHT Henri,LDVC,0,0,1
63063,CÉBAZAT,21.5,20.0,107.5,Puy-de-Dôme,8949,"0,00 ",NEUVY Flavien,LUDI,0,0,1
63307,ROMAGNAT,20.87,20.0,104.4,Puy-de-Dôme,7905,"0,00 ",BRUNMUROL Laurent,LDVC,0,0,1
63070,CEYRAT,17.84,20.0,89.2,Puy-de-Dôme,6548,"24 958,00 ",PICARD Anne-Marie,,1,1,0
63069,LE CENDRE,22.97,20.0,114.8,Puy-de-Dôme,5455,"0,00 ",PRONONCE Hervé,LUDI,0,0,1
63308,ROYAT,16.87,20.0,84.4,Puy-de-Dôme,4420,"3 570,00 ",ALEDO Marcel,LUD,1,0,0
63019,AULNAT,37.47,20.0,187.4,Puy-de-Dôme,4127,"0,00 ",MANDON Christine,LDVG,0,0,1
63345,SAINT-GENÈS-CHAMPANELLE,6.46,20.0,32.3,Puy-de-Dôme,3974,"0,00 ",VIAL Christophe,LSOC,1,0,0
63042,BLANZAT,20.73,20.0,103.6,Puy-de-Dôme,3729,"0,00 ",BERT Richard,LUG,0,0,1
63263,ORCINES,1.0,20.0,5.0,Puy-de-Dôme,3584,"0,00 ",MORVAN Jean-Marc,LNC,1,0,0
64102,BAYONNE,26.5,25.0,106.0,Pyrénées-Atlantiques,53312,"0,00 ",ETCHEGARAY Jean-René,LDVC,0,0,1
64024,ANGLET,16.81,25.0,67.2,Pyrénées-Atlantiques,42288,"571 400,96 ",OLIVE Claude,LDVD,1,0,0
64122,BIARRITZ,11.13,25.0,44.5,Pyrénées-Atlantiques,25810,"2 576 969,19 ",AROSTEGUY Maïder,,1,1,0
64260,HENDAYE,16.45,25.0,65.8,Pyrénées-Atlantiques,18074,"314 480,87 ",ECENARRO Kotte,"LSOC,LDVG",1,1,0
64483,SAINT-JEAN-DE-LUZ,21.13,25.0,84.5,Pyrénées-Atlantiques,14690,"54 666,38 ",IRIGOYEN Jean-François,LDVD,1,0,0
64545,URRUGNE,12.91,25.0,51.6,Pyrénées-Atlantiques,10594,"289 082,50 ",ARAMENDI Philippe,LREG,1,1,0
64140,BOUCAU,19.95,25.0,79.8,Pyrénées-Atlantiques,8934,"52 432,84 ",GONZALEZ Francis,LDVG,1,0,0
64547,USTARITZ,16.75,25.0,67.0,Pyrénées-Atlantiques,7684,"39 421,26 ",CARRERE Bruno,LDIV,1,0,0
64256,HASPARREN,6.77,25.0,27.1,Pyrénées-Atlantiques,7615,"277 958,82 ",PARGADE Isabelle,LDIV,1,1,0
64125,BIDART,17.78,25.0,71.1,Pyrénées-Atlantiques,7674,"97 984,29 ",ALZURI Emmanuel,LDIV,1,0,0
64495,SAINT-PÉE-SUR-NIVELLE,7.55,25.0,30.2,Pyrénées-Atlantiques,7238,"96 645,79 ",ELHORGA Bernard,,1,1,0
64160,CAMBO-LES-BAINS,8.63,25.0,34.5,Pyrénées-Atlantiques,6715,"117 855,00 ",DEVEZE Christian,LDVC,1,0,0
64189,CIBOURE,13.81,25.0,55.2,Pyrénées-Atlantiques,5957,"133 754,28 ",ALDANA-DOUAT Eneko,LREG,1,1,0
64496,SAINT-PIERRE-D'IRUBE,18.88,25.0,75.5,Pyrénées-Atlantiques,5779,"0,00 ",IRIART Alain,LREG,1,0,0
64407,MOUGUERRE,9.69,25.0,38.8,Pyrénées-Atlantiques,5353,"197 142,26 ",HIRIGOYEN Roland,LDVD,1,1,0
64065,ASCAIN,9.59,25.0,38.4,Pyrénées-Atlantiques,4561,"142 055,12 ",FOURNIER Jean-Louis,LDVD,1,1,0
64519,SERRES-CASTET,15.48,20.0,77.4,Pyrénées-Atlantiques,4411,"0,00 ",COURRÈGES Jean-Yves,,1,0,0
64445,PAU,25.39,20.0,127.0,Pyrénées-Atlantiques,78620,"0,00 ",BAYROU François,LDVC,0,0,1
64129,BILLÈRE,21.51,20.0,107.6,Pyrénées-Atlantiques,14037,"0,00 ",JACOTTIN Arnaud,,0,0,1
64348,LONS,18.97,20.0,94.8,Pyrénées-Atlantiques,13708,"0,00 ",PATRIARCHE Nicolas,LLR,1,0,0
64335,LESCAR,17.2,20.0,86.0,Pyrénées-Atlantiques,9540,"0,00 ",REVEL Valérie,LDVG,1,0,0
64284,JURANÇON,20.5,20.0,102.5,Pyrénées-Atlantiques,7063,"0,00 ",BERNOS Michel,LDVC,0,0,1
64230,GAN,9.05,20.0,45.2,Pyrénées-Atlantiques,5649,"76 763,84 ",PÉES Francis,LDVD,1,0,0
64269,IDRON,9.39,20.0,47.0,Pyrénées-Atlantiques,5134,"0,00 ",NAHON André,,1,1,0
64132,BIZANOS,15.91,20.0,79.6,Pyrénées-Atlantiques,4570,"0,00 ",CALDERONI Jean-Louis,LDIV,1,0,0
64237,GELOS,16.57,20.0,82.8,Pyrénées-Atlantiques,3595,"17 338,26 ",MORA Pascal,LDIV,1,0,0
64405,MORLAÀS,17.13,20.0,85.6,Pyrénées-Atlantiques,4367,"0,00 ",SÉGOT Joël,LDIV,1,0,0
66136,PERPIGNAN,21.08,25.0,84.3,Pyrénées-Orientales,120996,"0,00 ",ALIOT Louis,LRN,1,0,0
66037,CANET-EN-ROUSSILLON,10.02,25.0,40.1,Pyrénées-Orientales,13005,"81 087,44 ",LODA Stéphane,LDVD,1,0,0
66172,SAINT-ESTÈVE,15.1,25.0,60.4,Pyrénées-Orientales,11673,"31 719,97 ",VILA Robert,LDVD,1,1,0
66028,CABESTANY,17.1,25.0,68.4,Pyrénées-Orientales,10414,"87 679,52 ",PUGNET Édith,,1,0,0
66180,SAINT-LAURENT-DE-LA-SALANQUE,10.22,25.0,40.9,Pyrénées-Orientales,9941,"0,00 ",DE BESOMBES-SINGLA Laurence,,1,0,0
66164,RIVESALTES,18.82,25.0,75.3,Pyrénées-Orientales,9151,"72 947,88 ",BASCOU André,LDVD,1,0,0
66195,LE SOLER,16.28,25.0,65.1,Pyrénées-Orientales,7896,"72 504,26 ",REVEL-FOURCADE Armelle,,1,1,0
66021,BOMPAS,16.87,25.0,67.5,Pyrénées-Orientales,7712,"53 118,84 ",AUSINA Laurence,LDVD,1,0,0
66213,TOULOUGES,15.71,25.0,62.8,Pyrénées-Orientales,7375,"75 901,51 ",BARTHE Nicolas,LDIV,1,1,0
66038,CANOHÈS,12.1,25.0,48.4,Pyrénées-Orientales,6575,"146 539,19 ",CHAMBON Jean Louis,LDVG,1,1,0
66017,LE BARCARÈS,5.15,25.0,20.6,Pyrénées-Orientales,6203,"249 846,24 ",FERRAND Alain,LDVD,1,1,0
66189,SALEILLES,12.67,25.0,50.7,Pyrénées-Orientales,5724,"98 456,19 ",RALLO François,LLR,1,1,0
66144,POLLESTRES,17.0,25.0,68.0,Pyrénées-Orientales,5489,"43 491,88 ",MORICONI Jean-Charles,LLR,1,0,0
66182,SAINTE-MARIE-LA-MER,5.56,25.0,22.2,Pyrénées-Orientales,4749,"0,00 ",JORDA Edmond,LDIV,1,0,0
66227,VILLENEUVE-DE-LA-RAHO,12.31,25.0,49.2,Pyrénées-Orientales,4416,"101 633,40 ",IRLES Jacqueline,LDVD,1,1,0
66140,PÉZILLA-LA-RIVIÈRE,14.22,25.0,56.9,Pyrénées-Orientales,4048,"34 592,51 ",BILLÉS Jean-Paul,LDIV,1,0,0
66212,TORREILLES,7.27,25.0,29.1,Pyrénées-Orientales,3793,"0,00 ",MEDINA Marc,LDIV,1,0,0
66069,ESPIRA-DE-L'AGLY,12.56,25.0,50.2,Pyrénées-Orientales,3525,"0,00 ",FOURCADE Philippe,LNC,1,0,0
66141,PIA,15.0,25.0,60.0,Pyrénées-Orientales,11174,"86 432,09 ",PALMADE Jérôme,LDIV,1,0,0
67180,HAGUENAU,15.82,20.0,79.1,Bas-Rhin,36070,"0,00 ",STURNI Claude,LDVD,1,0,0
67046,BISCHWILLER,21.9,20.0,109.5,Bas-Rhin,12211,"0,00 ",NETZER Jean-Lucien,LDVC,0,0,1
67067,BRUMATH,10.69,20.0,53.4,Bas-Rhin,10369,"95 845,06 ",WOLF Etienne,LDVD,1,0,0
67458,SCHWEIGHOUSE-SUR-MODER,15.09,20.0,75.4,Bas-Rhin,5116,"0,00 ",SPECHT Philippe,LDVD,1,0,0
67372,VAL-DE-MODER,11.8,20.0,59.0,Bas-Rhin,5047,"0,00 ",ENDERLIN Jean-Denis,LDVD,1,0,0
67345,OBERHOFFEN-SUR-MODER,5.69,20.0,28.4,Bas-Rhin,3878,"0,00 ",KOESSLER-HERRMANN Cathy,LNC,1,0,0
67482,STRASBOURG,32.75,25.0,131.0,Bas-Rhin,291709,"0,00 ",BARSEGHIAN Jeanne,LVEC,0,0,1
67447,SCHILTIGHEIM,34.73,25.0,138.9,Bas-Rhin,34382,"0,00 ",DAMBACH Danielle,LECO,0,0,1
67218,ILLKIRCH-GRAFFENSTADEN,27.04,25.0,108.2,Bas-Rhin,27339,"0,00 ",PHILIPPS Thibaud,LDVC,0,0,1
67267,LINGOLSHEIM,22.9,25.0,91.6,Bas-Rhin,20683,"0,00 ",GRAEF-ECKERT Catherine,LDVD,1,0,0
67043,BISCHHEIM,37.83,25.0,151.3,Bas-Rhin,18289,"0,00 ",HOERLE Jean-Louis,LDVD,0,0,1
67365,OSTWALD,24.2,25.0,96.8,Bas-Rhin,13492,"0,00 ",BAAS Fabienne,"LDVG,LDIV",1,0,0
67204,HNHEIM,19.23,25.0,76.9,Bas-Rhin,11413,"130 716,72 ",DEBES Vincent,LDVC,1,1,0
67471,SOUFFELWEYERSHEIM,13.92,25.0,55.7,Bas-Rhin,8182,"222 531,91 ",PERRIN Pierre,LDVD,1,1,0
67152,GEISPOLSHEIM,13.37,25.0,53.5,Bas-Rhin,7759,"63 607,10 ",SCHAEFFER Jean-Michel,LDVD,1,1,0
67118,ECKBOLSHEIM,12.23,25.0,48.9,Bas-Rhin,7237,"185 576,01 ",HALB Isabelle,,1,1,0
67506,VENDENHEIM,15.73,25.0,62.9,Bas-Rhin,6005,"83 047,79 ",PFRIMMER Philippe,LDVD,1,0,0
67519,LA WANTZENAU,4.59,25.0,18.4,Bas-Rhin,5879,"175 664,34 ",KANNENGIESER Michèle,LDVD,1,1,0
67131,ESCHAU,11.78,25.0,47.1,Bas-Rhin,5847,"165 821,72 ",SUBLON Yves,LDVD,1,1,0
67137,FEGERSHEIM,15.49,25.0,62.0,Bas-Rhin,5769,"155 256,55 ",SCHAAL Thierry,LDVD,1,1,0
67343,OBERHAUSBERGEN,20.86,25.0,83.4,Bas-Rhin,5652,"39 829,32 ",DELATTRE Cécile,LDVD,1,0,0
67309,MUNDOLSHEIM,15.25,25.0,61.0,Bas-Rhin,5236,"90 799,02 ",BULOU Béatrice,LDVG,1,0,0
67389,REICHSTETT,15.14,25.0,60.6,Bas-Rhin,4554,"165 816,42 ",SCHULER Georges,LDVD,1,1,0
67378,PLOBSHEIM,9.69,25.0,38.8,Bas-Rhin,4471,"136 638,56 ",LECKLER Michèle,LDVG,1,1,0
67551,WOLFISHEIM,15.78,25.0,63.1,Bas-Rhin,4191,"85 338,18 ",AMIET Eric,LDVD,1,1,0
67212,HOLTZHEIM,13.61,25.0,54.4,Bas-Rhin,3890,"52 333,56 ",IMBS Pia,LDVC,1,0,0
68224,MULHOUSE,32.51,20.0,162.5,Haut-Rhin,104924,"0,00 ",LUTZ Michèle,LDVD,0,0,1
68376,WITTENHEIM,20.9,20.0,104.5,Haut-Rhin,15491,"0,00 ",HOMÉ Antoine,LSOC,0,0,1
68154,ILLZACH,21.38,20.0,106.9,Haut-Rhin,15115,"0,00 ",SCHILDKNECHT Jean-Luc,LDVD,0,0,1
68278,RIXHEIM,15.99,20.0,80.0,Haut-Rhin,14125,"87 698,66 ",BAECHTEL Rachel,,1,0,0
68166,KINGERSHEIM,16.89,20.0,84.4,Haut-Rhin,13265,"0,00 ",RICHE Laurent,LDVG,1,0,0
68271,RIEDISHEIM,19.8,20.0,99.0,Haut-Rhin,12154,"0,00 ",RICHARD Loïc,LDVC,1,0,0
68375,WITTELSHEIM,19.94,20.0,99.7,Haut-Rhin,10364,"0,00 ",GOEPFERT Yves,LDVC,1,0,0
68256,PFASTATT,20.34,20.0,101.7,Haut-Rhin,10275,"0,00 ",HILLMEYER Francis,LDVD,0,0,1
68056,BRUNSTATT-DIDENHEIM,12.41,20.0,62.0,Haut-Rhin,8176,"88 612,39 ",VIOLA Antoine,LDVD,1,0,0
68195,LUTTERBACH,20.51,20.0,102.6,Haut-Rhin,6755,"0,00 ",NEUMANN Rémy,LDVC,0,0,1
68300,SAUSHEIM,16.87,20.0,84.4,Haut-Rhin,5597,"0,00 ",OMEYER Guy,LDVD,1,0,0
68118,HABSHEIM,12.33,20.0,61.6,Haut-Rhin,5061,"0,00 ",FUCHS Gilbert,LDVC,1,0,0
68043,BOLLWILLER,15.25,20.0,76.2,Haut-Rhin,4104,"0,00 ",JULIEN Jean-Paul,LDVG,1,0,0
68321,STAFFELFELDEN,20.06,20.0,100.3,Haut-Rhin,4070,"0,00 ",BELLONI Thierry,LDVC,0,0,1
68270,RICHWILLER,16.29,20.0,81.4,Haut-Rhin,3786,"17 920,66 ",HAGENBACH Vincent,LDVD,1,0,0
68218,MORSCHWILLER-LE-BAS,10.55,20.0,52.8,Haut-Rhin,3666,"40 822,10 ",MEHLEN Josiane,LDVC,1,0,0
68297,SAINT-LOUIS,26.6,20.0,133.0,Haut-Rhin,22530,"0,00 ",SCHMIDIGER Pascale,,0,0,1
68149,HUNINGUE,28.1,20.0,140.5,Haut-Rhin,7410,"0,00 ",DEICHTMANN Jean-Marc,LDVD,0,0,1
68163,KEMBS,11.23,20.0,56.2,Haut-Rhin,5694,"0,00 ",ROUDAIRE Joël,LDVD,1,0,0
68042,BLOTZHEIM,10.71,20.0,53.6,Haut-Rhin,5077,"158 939,89 ",MEYER Jean-Paul,LDVD,1,0,0
68349,VILLAGE-NEUF,9.17,20.0,45.8,Haut-Rhin,4617,"0,00 ",TRENDEL Isabelle,LDVC,1,0,0
68309,SIERENTZ,10.78,20.0,53.9,Haut-Rhin,4296,"0,00 ",TURRI Pascal,LDVD,1,0,0
68021,BARTENHEIM,7.77,20.0,38.8,Haut-Rhin,4135,"63 366,23 ",KANNENGIESER Bernard,LDVC,1,0,0
68066,COLMAR,32.85,20.0,164.2,Haut-Rhin,67360,"0,00 ",STRAUMANN Eric,LDVD,0,0,1
68374,WINTZENHEIM,16.55,20.0,82.8,Haut-Rhin,8045,"0,00 ",NICOLE Serge,LDVC,1,0,0
