code_insee,nom,taux_sru,taux_cible,departement,population,penalty,maire,politique,sru_status
62270,DIVION,50.82,20.0,Pas-de-Calais,6830,"0,00 ",LEMOINE Jacky,LDVG,En règle
62443,HERSIN-COUPIGNY,45.3,20.0,Pas-de-Calais,6098,"0,00 ",CARAMIAUX Jean-Marie,LDIV,En règle
62035,ANNEZIN,15.59,20.0,Pas-de-Calais,5819,"0,00 ",DEBAS Grégory,LDIV,Déficitaire
62276,DOUVRIN,22.75,20.0,Pas-de-Calais,5799,"0,00 ",DUPONT Jean-Michel,LDIV,En règle
62555,MARLES-LES-MINES,64.94,20.0,Pas-de-Calais,5437,"0,00 ",TOURSEL-DERUELLE Karine,,En règle
62194,CALONNE-RICOUART,55.56,20.0,Pas-de-Calais,5416,"0,00 ",IDZIAK Ludovic,LDVG,En règle
62132,BILLY-BERCLAU,17.06,20.0,Pas-de-Calais,5076,"27 808,20 ",BOSSART Steve,LDVC,Déficitaire
62400,HAILLICOURT,43.04,20.0,Pas-de-Calais,4974,"0,00 ",FOUCAULT Gregory,,En règle
62846,VERMELLES,29.2,20.0,Pas-de-Calais,4729,"0,00 ",DE CARRION Alain,LDVG,En règle
62051,AUCHY-LES-MINES,28.25,20.0,Pas-de-Calais,4642,"0,00 ",LEGRAND Jean Michel,LDVG,En règle
62401,HAISNES,31.21,20.0,Pas-de-Calais,4411,"0,00 ",WALLET Frédéric,LDVG,En règle
62863,VIOLAINES,22.15,20.0,Pas-de-Calais,3844,"0,00 ",CASTELL Jean-François,LDIV,En règle
62489,LAPUGNOY,18.79,20.0,Pas-de-Calais,3500,"0,00 ",DELANNOY Alain,LNC,Déficitaire
62193,CALAIS,31.65,20.0,Pas-de-Calais,67585,"0,00 ",BOUCHART Natacha,LLR,En règle
62548,MARCK,16.57,20.0,Pas-de-Calais,10468,"0,00 ",NOËL Corinne,LDVD,Déficitaire
62244,COULOGNE,17.71,20.0,Pas-de-Calais,5403,"0,00 ",LOEUILLEUX Guillaume,,Déficitaire
62774,SANGATTE,22.31,20.0,Pas-de-Calais,4755,"0,00 ",ALLEMAND Guy,LDIV,En règle
62427,HÉNIN-BEAUMONT,36.73,20.0,Pas-de-Calais,25764,"0,00 ",BRIOIS Steeve,LRN,En règle
62215,CARVIN,36.99,20.0,Pas-de-Calais,17966,"0,00 ",KEMEL Philippe,LUG,En règle
62637,OIGNIES,59.25,20.0,Pas-de-Calais,10260,"0,00 ",DUPUIS-MERLEVEDE Fabienne,LDVG,En règle
62250,COURRIÈRES,34.09,20.0,Pas-de-Calais,10160,"0,00 ",PILCH Christophe,LDVG,En règle
62587,MONTIGNY-EN-GOHELLE,48.78,20.0,Pas-de-Calais,9667,"0,00 ",DELLA FRANCA Marcello,LUG,En règle
62724,ROUVROY,60.17,20.0,Pas-de-Calais,8675,"0,00 ",CUVILLIER Valérie,LCOM,En règle
62907,LIBERCOURT,58.24,20.0,Pas-de-Calais,8047,"0,00 ",MACIEJASZ Daniel,LUG,En règle
62249,COURCELLES-LÈS-LENS,32.42,20.0,Pas-de-Calais,8015,"0,00 ",BLEUZET-CARLIER Édith,LDVG,En règle
62497,LEFOREST,36.0,20.0,Pas-de-Calais,7120,"0,00 ",MUSIAL Christian,LDVG,En règle
62274,DOURGES,50.82,20.0,Pas-de-Calais,6068,"0,00 ",FRANCONVILLE Tony,LDVC,En règle
62624,NOYELLES-GODAULT,52.4,20.0,Pas-de-Calais,5949,"0,00 ",BIEGALSKI Valérie,,En règle
62498,LENS,61.45,20.0,Pas-de-Calais,32697,"0,00 ",ROBERT Sylvain,LUG,En règle
62510,LIÉVIN,58.66,20.0,Pas-de-Calais,30113,"0,00 ",DUPORGE Laurent,LUG,En règle
62065,AVION,52.98,20.0,Pas-de-Calais,17571,"0,00 ",LETOQUART Jean,,En règle
62413,HARNES,50.69,20.0,Pas-de-Calais,12264,"0,00 ",DUQUESNOY Philippe,LDVG,En règle
62186,BULLY-LES-MINES,47.91,20.0,Pas-de-Calais,12172,"0,00 ",LEMAIRE François,LDVG,En règle
62570,MÉRICOURT,57.06,20.0,Pas-de-Calais,11651,"0,00 ",BAUDE Bernard,LCOM,En règle
62771,SALLAUMINES,69.36,20.0,Pas-de-Calais,9633,"0,00 ",PEDOWSKI Christian,LCOM,En règle
62895,WINGLES,43.13,20.0,Pas-de-Calais,8734,"0,00 ",MESSENT Sébastien,LDVG,En règle
62842,VENDIN-LE-VIEIL,40.46,20.0,Pas-de-Calais,8596,"0,00 ",GAMBIEZ Ludovic,LDVG,En règle
62563,MAZINGARBE,57.06,20.0,Pas-de-Calais,8164,"0,00 ",POISSANT Laurent,LDVG,En règle
62133,BILLY-MONTIGNY,50.95,20.0,Pas-de-Calais,8027,"0,00 ",TRONI Bruno,LUG,En règle
62528,LOOS-EN-GOHELLE,31.94,20.0,Pas-de-Calais,6850,"0,00 ",MATHON Geoffrey,,En règle
62628,NOYELLES-SOUS-LENS,67.24,20.0,Pas-de-Calais,6757,"0,00 ",ROGER Alain,LDVG,En règle
62386,GRENAY,73.09,20.0,Pas-de-Calais,6674,"0,00 ",BUISSETTE Christelle,,En règle
62351,FOUQUIÈRES-LÈS-LENS,48.64,20.0,Pas-de-Calais,6134,"0,00 ",HOCHART Donata,LUG,En règle
62737,SAINS-EN-GOHELLE,39.88,20.0,Pas-de-Calais,5972,"0,00 ",DUBREUCQ Alain,LDVG,En règle
62523,LOISON-SOUS-LENS,29.41,20.0,Pas-de-Calais,5202,"0,00 ",KRUSZKA Daniel,LSOC,En règle
62032,ANGRES,41.57,20.0,Pas-de-Calais,4719,"0,00 ",BRETON Anouck,,En règle
62033,ANNAY,18.17,20.0,Pas-de-Calais,4544,"0,00 ",TERLAT Yves,LDVG,Déficitaire
62861,VIMY,17.02,20.0,Pas-de-Calais,4281,"10 413,36 ",SPRIMONT Christian,LDVD,Déficitaire
62019,AIX-NOULETTE,23.59,20.0,Pas-de-Calais,3915,"0,00 ",LEFEBVRE Alain,LSOC,En règle
62573,MEURCHIN,25.92,20.0,Pas-de-Calais,3715,"0,00 ",ALLOÏ Frédéric,LDVG,En règle
62160,BOULOGNE-SUR-MER,37.72,20.0,Pas-de-Calais,41039,"0,00 ",CUVILLIER Frédéric,LUG,En règle
62643,OUTREAU,35.23,20.0,Pas-de-Calais,13398,"0,00 ",CHOCHOIS Sébastien,LSOC,En règle
62758,SAINT-MARTIN-BOULOGNE,25.67,20.0,Pas-de-Calais,11036,"0,00 ",JULES Raphaël,LDVG,En règle
62667,LE PORTEL,42.06,20.0,Pas-de-Calais,8824,"0,00 ",BARBARIN Olivier,LDIV,En règle
62893,WIMEREUX,23.65,20.0,Pas-de-Calais,6307,"0,00 ",DUBAËLE Jean-Luc,,En règle
62746,SAINT-ÉTIENNE-AU-MONT,33.11,20.0,Pas-de-Calais,5051,"0,00 ",PASSEBOSC Brigitte,LCOM,En règle
62604,NEUFCHÂTEL-HARDELOT,18.76,20.0,Pas-de-Calais,3993,"7 211,76 ",JUILIEN-PEUVION Paulette,LDVC,Déficitaire
62894,WIMILLE,23.69,20.0,Pas-de-Calais,3839,"0,00 ",LOGIE Antoine,LDVC,En règle
63178,ISSOIRE,24.72,20.0,Puy-de-Dôme,15078,"0,00 ",BARRAUD Bertrand,LLR,En règle
63300,RIOM,22.11,20.0,Puy-de-Dôme,18680,"0,00 ",PECOUL Pierre,LDVD,En règle
63103,CHÂTEL-GUYON,4.33,20.0,Puy-de-Dôme,6294,"277 526,00 ",BONNICHON Frédéric,LLR,Carencée
63470,VOLVIC,9.69,20.0,Puy-de-Dôme,4779,"0,00 ",THEVENOT Laurent,LDVC,Déficitaire
63245,MOZAC,12.59,20.0,Puy-de-Dôme,3889,"30 989,97 ",REGNOUX Marc,LDVD,Déficitaire
63113,CLERMONT-FERRAND,30.89,20.0,Puy-de-Dôme,147751,"0,00 ",BIANCHI Olivier,LUG,En règle
63124,COURNON-D'AUVERGNE,23.9,20.0,Puy-de-Dôme,20020,"0,00 ",RAGE François,LUG,En règle
63075,CHAMALIÈRES,10.68,20.0,Puy-de-Dôme,17591,"326 988,00 ",GISCARD D'ESTAING Louis,LUD,Carencée
63284,PONT-DU-CHÂTEAU,20.06,20.0,Puy-de-Dôme,12422,"0,00 ",PERRIN Patrick,LDVG,En règle
63032,BEAUMONT,18.67,20.0,Puy-de-Dôme,10787,"11 069,00 ",CUZIN Jean-Paul,LDVC,Déficitaire
63014,AUBIÈRE,27.87,20.0,Puy-de-Dôme,10273,"0,00 ",CASILDAS Sylvain,LDVD,En règle
63164,GERZAT,24.23,20.0,Puy-de-Dôme,10268,"0,00 ",PICHOT Serge,LDVC,En règle
63193,LEMPDES,23.43,20.0,Puy-de-Dôme,8646,"0,00 ",GISSELBRECHT Henri,LDVC,En règle
63063,CÉBAZAT,21.5,20.0,Puy-de-Dôme,8949,"0,00 ",NEUVY Flavien,LUDI,En règle
63307,ROMAGNAT,20.87,20.0,Puy-de-Dôme,7905,"0,00 ",BRUNMUROL Laurent,LDVC,En règle
63070,CEYRAT,17.84,20.0,Puy-de-Dôme,6548,"24 958,00 ",PICARD Anne-Marie,,Carencée
63069,LE CENDRE,22.97,20.0,Puy-de-Dôme,5455,"0,00 ",PRONONCE Hervé,LUDI,En règle
63308,ROYAT,16.87,20.0,Puy-de-Dôme,4420,"3 570,00 ",ALEDO Marcel,LUD,Déficitaire
63019,AULNAT,37.47,20.0,Puy-de-Dôme,4127,"0,00 ",MANDON Christine,LDVG,En règle
63345,SAINT-GENÈS-CHAMPANELLE,6.46,20.0,Puy-de-Dôme,3974,"0,00 ",VIAL Christophe,LSOC,Déficitaire
63042,BLANZAT,20.73,20.0,Puy-de-Dôme,3729,"0,00 ",BERT Richard,LUG,En règle
63263,ORCINES,1.0,20.0,Puy-de-Dôme,3584,"0,00 ",MORVAN Jean-Marc,LNC,Déficitaire
64102,BAYONNE,26.5,25.0,Pyrénées-Atlantiques,53312,"0,00 ",ETCHEGARAY Jean-René,LDVC,En règle
64024,ANGLET,16.81,25.0,Pyrénées-Atlantiques,42288,"571 400,96 ",OLIVE Claude,LDVD,Déficitaire
64122,BIARRITZ,11.13,25.0,Pyrénées-Atlantiques,25810,"2 576 969,19 ",AROSTEGUY Maïder,,Carencée
64260,HENDAYE,16.45,25.0,Pyrénées-Atlantiques,18074,"314 480,87 ",ECENARRO Kotte,"LSOC,LDVG",Carencée
64483,SAINT-JEAN-DE-LUZ,21.13,25.0,Pyrénées-Atlantiques,14690,"54 666,38 ",IRIGOYEN Jean-François,LDVD,Déficitaire
64545,URRUGNE,12.91,25.0,Pyrénées-Atlantiques,10594,"289 082,50 ",ARAMENDI Philippe,LREG,Carencée
64140,BOUCAU,19.95,25.0,Pyrénées-Atlantiques,8934,"52 432,84 ",GONZALEZ Francis,LDVG,Déficitaire
64547,USTARITZ,16.75,25.0,Pyrénées-Atlantiques,7684,"39 421,26 ",CARRERE Bruno,LDIV,Déficitaire
64256,HASPARREN,6.77,25.0,Pyrénées-Atlantiques,7615,"277 958,82 ",PARGADE Isabelle,LDIV,Carencée
64125,BIDART,17.78,25.0,Pyrénées-Atlantiques,7674,"97 984,29 ",ALZURI Emmanuel,LDIV,Déficitaire
64495,SAINT-PÉE-SUR-NIVELLE,7.55,25.0,Pyrénées-Atlantiques,7238,"96 645,79 ",ELHORGA Bernard,,Carencée
64160,CAMBO-LES-BAINS,8.63,25.0,Pyrénées-Atlantiques,6715,"117 855,00 ",DEVEZE Christian,LDVC,Déficitaire
64189,CIBOURE,13.81,25.0,Pyrénées-Atlantiques,5957,"133 754,28 ",ALDANA-DOUAT Eneko,LREG,Carencée
64496,SAINT-PIERRE-D'IRUBE,18.88,25.0,Pyrénées-Atlantiques,5779,"0,00 ",IRIART Alain,LREG,Déficitaire
64407,MOUGUERRE,9.69,25.0,Pyrénées-Atlantiques,5353,"197 142,26 ",HIRIGOYEN Roland,LDVD,Carencée
64065,ASCAIN,9.59,25.0,Pyrénées-Atlantiques,4561,"142 055,12 ",FOURNIER Jean-Louis,LDVD,Carencée
64038,ARCANGUES,Pas de données,25.0,Pyrénées-Atlantiques,3588,"0,00 ",ECHEVERRIA Philippe,LNC,No data
64519,SERRES-CASTET,15.48,20.0,Pyrénées-Atlantiques,4411,"0,00 ",COURRÈGES Jean-Yves,,Déficitaire
64511,SAUVAGNON,Pas de données,20.0,Pyrénées-Atlantiques,3542,"0,00 ",PEYROULET Bernard,LNC,No data
64445,PAU,25.39,20.0,Pyrénées-Atlantiques,78620,"0,00 ",BAYROU François,LDVC,En règle
64129,BILLÈRE,21.51,20.0,Pyrénées-Atlantiques,14037,"0,00 ",JACOTTIN Arnaud,,En règle
64348,LONS,18.97,20.0,Pyrénées-Atlantiques,13708,"0,00 ",PATRIARCHE Nicolas,LLR,Déficitaire
64335,LESCAR,17.2,20.0,Pyrénées-Atlantiques,9540,"0,00 ",REVEL Valérie,LDVG,Déficitaire
64284,JURANÇON,20.5,20.0,Pyrénées-Atlantiques,7063,"0,00 ",BERNOS Michel,LDVC,En règle
64230,GAN,9.05,20.0,Pyrénées-Atlantiques,5649,"76 763,84 ",PÉES Francis,LDVD,Déficitaire
64269,IDRON,9.39,20.0,Pyrénées-Atlantiques,5134,"0,00 ",NAHON André,,Carencée
64132,BIZANOS,15.91,20.0,Pyrénées-Atlantiques,4570,"0,00 ",CALDERONI Jean-Louis,LDIV,Déficitaire
64237,GELOS,16.57,20.0,Pyrénées-Atlantiques,3595,"17 338,26 ",MORA Pascal,LDIV,Déficitaire
64405,MORLAÀS,17.13,20.0,Pyrénées-Atlantiques,4367,"0,00 ",SÉGOT Joël,LDIV,Déficitaire
65440,TARBES,Pas de données,20.0,Hautes-Pyrénées,44529,"0,00 ",TRÉMÈGE Gérard,LDVD,No data
65286,LOURDES,Pas de données,20.0,Hautes-Pyrénées,13266,"0,00 ",LAVIT Thierry,LDIV,No data
65047,AUREILHAN,Pas de données,20.0,Hautes-Pyrénées,8033,"0,00 ",ALONSO Emmanuel,,No data
65100,BORDÈRES-SUR-L'ÉCHEZ,Pas de données,20.0,Hautes-Pyrénées,5394,"0,00 ",CRAMPE Jérôme,LDVG,No data
65417,SÉMÉAC,Pas de données,20.0,Hautes-Pyrénées,5202,"0,00 ",BAUBAY Philippe,LSOC,No data
65235,JUILLAN,Pas de données,20.0,Hautes-Pyrénées,4019,"0,00 ",SAYOUS Fabrice,LDIV,No data
66136,PERPIGNAN,21.08,25.0,Pyrénées-Orientales,120996,"0,00 ",ALIOT Louis,LRN,Déficitaire
66037,CANET-EN-ROUSSILLON,10.02,25.0,Pyrénées-Orientales,13005,"81 087,44 ",LODA Stéphane,LDVD,Déficitaire
66172,SAINT-ESTÈVE,15.1,25.0,Pyrénées-Orientales,11673,"31 719,97 ",VILA Robert,LDVD,Carencée
66028,CABESTANY,17.1,25.0,Pyrénées-Orientales,10414,"87 679,52 ",PUGNET Édith,,Déficitaire
66180,SAINT-LAURENT-DE-LA-SALANQUE,10.22,25.0,Pyrénées-Orientales,9941,"0,00 ",DE BESOMBES-SINGLA Laurence,,Déficitaire
66164,RIVESALTES,18.82,25.0,Pyrénées-Orientales,9151,"72 947,88 ",BASCOU André,LDVD,Déficitaire
66195,LE SOLER,16.28,25.0,Pyrénées-Orientales,7896,"72 504,26 ",REVEL-FOURCADE Armelle,,Carencée
66021,BOMPAS,16.87,25.0,Pyrénées-Orientales,7712,"53 118,84 ",AUSINA Laurence,LDVD,Déficitaire
66213,TOULOUGES,15.71,25.0,Pyrénées-Orientales,7375,"75 901,51 ",BARTHE Nicolas,LDIV,Carencée
66038,CANOHÈS,12.1,25.0,Pyrénées-Orientales,6575,"146 539,19 ",CHAMBON Jean Louis,LDVG,Carencée
66017,LE BARCARÈS,5.15,25.0,Pyrénées-Orientales,6203,"249 846,24 ",FERRAND Alain,LDVD,Carencée
66189,SALEILLES,12.67,25.0,Pyrénées-Orientales,5724,"98 456,19 ",RALLO François,LLR,Carencée
66144,POLLESTRES,17.0,25.0,Pyrénées-Orientales,5489,"43 491,88 ",MORICONI Jean-Charles,LLR,Déficitaire
66182,SAINTE-MARIE-LA-MER,5.56,25.0,Pyrénées-Orientales,4749,"0,00 ",JORDA Edmond,LDIV,Déficitaire
66227,VILLENEUVE-DE-LA-RAHO,12.31,25.0,Pyrénées-Orientales,4416,"101 633,40 ",IRLES Jacqueline,LDVD,Carencée
66140,PÉZILLA-LA-RIVIÈRE,14.22,25.0,Pyrénées-Orientales,4048,"34 592,51 ",BILLÉS Jean-Paul,LDIV,Déficitaire
66212,TORREILLES,7.27,25.0,Pyrénées-Orientales,3793,"0,00 ",MEDINA Marc,LDIV,Déficitaire
66069,ESPIRA-DE-L'AGLY,12.56,25.0,Pyrénées-Orientales,3525,"0,00 ",FOURCADE Philippe,LNC,Déficitaire
66141,PIA,15.0,25.0,Pyrénées-Orientales,11174,"86 432,09 ",PALMADE Jérôme,LDIV,Déficitaire
67180,HAGUENAU,15.82,20.0,Bas-Rhin,36070,"0,00 ",STURNI Claude,LDVD,Déficitaire
67046,BISCHWILLER,21.9,20.0,Bas-Rhin,12211,"0,00 ",NETZER Jean-Lucien,LDVC,En règle
67067,BRUMATH,10.69,20.0,Bas-Rhin,10369,"95 845,06 ",WOLF Etienne,LDVD,Déficitaire
67458,SCHWEIGHOUSE-SUR-MODER,15.09,20.0,Bas-Rhin,5116,"0,00 ",SPECHT Philippe,LDVD,Déficitaire
67372,VAL-DE-MODER,11.8,20.0,Bas-Rhin,5047,"0,00 ",ENDERLIN Jean-Denis,LDVD,Déficitaire
67345,OBERHOFFEN-SUR-MODER,5.69,20.0,Bas-Rhin,3878,"0,00 ",KOESSLER-HERRMANN Cathy,LNC,Déficitaire
67482,STRASBOURG,32.75,25.0,Bas-Rhin,291709,"0,00 ",BARSEGHIAN Jeanne,LVEC,En règle
67447,SCHILTIGHEIM,34.73,25.0,Bas-Rhin,34382,"0,00 ",DAMBACH Danielle,LECO,En règle
67218,ILLKIRCH-GRAFFENSTADEN,27.04,25.0,Bas-Rhin,27339,"0,00 ",PHILIPPS Thibaud,LDVC,En règle
67267,LINGOLSHEIM,22.9,25.0,Bas-Rhin,20683,"0,00 ",GRAEF-ECKERT Catherine,LDVD,Déficitaire
67043,BISCHHEIM,37.83,25.0,Bas-Rhin,18289,"0,00 ",HOERLE Jean-Louis,LDVD,En règle
67365,OSTWALD,24.2,25.0,Bas-Rhin,13492,"0,00 ",BAAS Fabienne,"LDVG,LDIV",Déficitaire
67204,HNHEIM,19.23,25.0,Bas-Rhin,11413,"130 716,72 ",DEBES Vincent,LDVC,Carencée
67471,SOUFFELWEYERSHEIM,13.92,25.0,Bas-Rhin,8182,"222 531,91 ",PERRIN Pierre,LDVD,Carencée
67152,GEISPOLSHEIM,13.37,25.0,Bas-Rhin,7759,"63 607,10 ",SCHAEFFER Jean-Michel,LDVD,Carencée
67118,ECKBOLSHEIM,12.23,25.0,Bas-Rhin,7237,"185 576,01 ",HALB Isabelle,,Carencée
67506,VENDENHEIM,15.73,25.0,Bas-Rhin,6005,"83 047,79 ",PFRIMMER Philippe,LDVD,Déficitaire
67519,LA WANTZENAU,4.59,25.0,Bas-Rhin,5879,"175 664,34 ",KANNENGIESER Michèle,LDVD,Carencée
67131,ESCHAU,11.78,25.0,Bas-Rhin,5847,"165 821,72 ",SUBLON Yves,LDVD,Carencée
67137,FEGERSHEIM,15.49,25.0,Bas-Rhin,5769,"155 256,55 ",SCHAAL Thierry,LDVD,Carencée
67343,OBERHAUSBERGEN,20.86,25.0,Bas-Rhin,5652,"39 829,32 ",DELATTRE Cécile,LDVD,Déficitaire
67309,MUNDOLSHEIM,15.25,25.0,Bas-Rhin,5236,"90 799,02 ",BULOU Béatrice,LDVG,Déficitaire
67389,REICHSTETT,15.14,25.0,Bas-Rhin,4554,"165 816,42 ",SCHULER Georges,LDVD,Carencée
67378,PLOBSHEIM,9.69,25.0,Bas-Rhin,4471,"136 638,56 ",LECKLER Michèle,LDVG,Carencée
67551,WOLFISHEIM,15.78,25.0,Bas-Rhin,4191,"85 338,18 ",AMIET Eric,LDVD,Carencée
67212,HOLTZHEIM,13.61,25.0,Bas-Rhin,3890,"52 333,56 ",IMBS Pia,LDVC,Déficitaire
68224,MULHOUSE,32.51,20.0,Haut-Rhin,104924,"0,00 ",LUTZ Michèle,LDVD,En règle
68376,WITTENHEIM,20.9,20.0,Haut-Rhin,15491,"0,00 ",HOMÉ Antoine,LSOC,En règle
68154,ILLZACH,21.38,20.0,Haut-Rhin,15115,"0,00 ",SCHILDKNECHT Jean-Luc,LDVD,En règle
68278,RIXHEIM,15.99,20.0,Haut-Rhin,14125,"87 698,66 ",BAECHTEL Rachel,,Déficitaire
68166,KINGERSHEIM,16.89,20.0,Haut-Rhin,13265,"0,00 ",RICHE Laurent,LDVG,Déficitaire
68271,RIEDISHEIM,19.8,20.0,Haut-Rhin,12154,"0,00 ",RICHARD Loïc,LDVC,Déficitaire
68375,WITTELSHEIM,19.94,20.0,Haut-Rhin,10364,"0,00 ",GOEPFERT Yves,LDVC,Déficitaire
68256,PFASTATT,20.34,20.0,Haut-Rhin,10275,"0,00 ",HILLMEYER Francis,LDVD,En règle
68056,BRUNSTATT-DIDENHEIM,12.41,20.0,Haut-Rhin,8176,"88 612,39 ",VIOLA Antoine,LDVD,Déficitaire
68195,LUTTERBACH,20.51,20.0,Haut-Rhin,6755,"0,00 ",NEUMANN Rémy,LDVC,En règle
68300,SAUSHEIM,16.87,20.0,Haut-Rhin,5597,"0,00 ",OMEYER Guy,LDVD,Déficitaire
68118,HABSHEIM,12.33,20.0,Haut-Rhin,5061,"0,00 ",FUCHS Gilbert,LDVC,Déficitaire
68043,BOLLWILLER,15.25,20.0,Haut-Rhin,4104,"0,00 ",JULIEN Jean-Paul,LDVG,Déficitaire
68321,STAFFELFELDEN,20.06,20.0,Haut-Rhin,4070,"0,00 ",BELLONI Thierry,LDVC,En règle
68270,RICHWILLER,16.29,20.0,Haut-Rhin,3786,"17 920,66 ",HAGENBACH Vincent,LDVD,Déficitaire
68218,MORSCHWILLER-LE-BAS,10.55,20.0,Haut-Rhin,3666,"40 822,10 ",MEHLEN Josiane,LDVC,Déficitaire
68297,SAINT-LOUIS,26.6,20.0,Haut-Rhin,22530,"0,00 ",SCHMIDIGER Pascale,,En règle
68149,HUNINGUE,28.1,20.0,Haut-Rhin,7410,"0,00 ",DEICHTMANN Jean-Marc,LDVD,En règle
68163,KEMBS,11.23,20.0,Haut-Rhin,5694,"0,00 ",ROUDAIRE Joël,LDVD,Déficitaire
68042,BLOTZHEIM,10.71,20.0,Haut-Rhin,5077,"158 939,89 ",MEYER Jean-Paul,LDVD,Déficitaire
68349,VILLAGE-NEUF,9.17,20.0,Haut-Rhin,4617,"0,00 ",TRENDEL Isabelle,LDVC,Déficitaire
68309,SIERENTZ,10.78,20.0,Haut-Rhin,4296,"0,00 ",TURRI Pascal,LDVD,Déficitaire
68021,BARTENHEIM,7.77,20.0,Haut-Rhin,4135,"63 366,23 ",KANNENGIESER Bernard,LDVC,Déficitaire
68066,COLMAR,32.85,20.0,Haut-Rhin,67360,"0,00 ",STRAUMANN Eric,LDVD,En règle
68374,WINTZENHEIM,16.55,20.0,Haut-Rhin,8045,"0,00 ",NICOLE Serge,LDVC,Déficitaire
68145,HORBOURG-WIHR,13.78,20.0,Haut-Rhin,6247,"10 540,23 ",STOEBNER Thierry,LDVD,Déficitaire
68155,INGERSHEIM,21.36,20.0,Haut-Rhin,4743,"0,00 ",STOECKLE Denise,LDVC,En règle
68338,TURCKHEIM,12.58,20.0,Haut-Rhin,4033,"0,00 ",SCHLUSSEL Benoît,LDVD,Déficitaire
69009,ANSE,26.05,25.0,Rhône,8139,"0,00 ",POMERET Daniel,LDVG,En règle
69052,CHAZAY-D'AZERGUES,10.06,25.0,Rhône,4270,"17 379,17 ",BAY Pascale,LDVD,Carencée
69159,PORTE DES PIERRES DORÉES,6.3,25.0,Rhône,4079,"55 271,07 ",GASQUET Jean-Paul,LDVD,Déficitaire
69264,VILLEFRANCHE-SUR-SAÔNE,35.98,25.0,Rhône,36224,"0,00 ",RAVIER Thomas,LDVD,En règle
69092,GLEIZÉ,28.95,25.0,Rhône,7824,"0,00 ",DE LONGEVIALLE Ghislain,LDVD,En règle
01194,JASSANS-RIOTTIER,31.5,25.0,Ain,6315,"0,00 ",REVERCHON Jean-Pierre,LDVD,En règle
69115,LIMAS,20.64,25.0,Rhône,4749,"0,00 ",THIEN Michel,LDVD,Carencée
69013,ARNAS,22.39,25.0,Rhône,4408,"16 932,33 ",ROMANET-CHANCRIN Michel,LDVC,Déficitaire
69123,LYON,24.37,25.0,Rhône,520774,"0,00 ",DOUCET Grégory,"LVEC,LUG",Déficitaire
69266,VILLEURBANNE,30.9,25.0,Rhône,162207,"0,00 ",VAN STYVENDAEL Cédric,"LSOC,LUG",En règle
69259,VÉNISSIEUX,50.44,25.0,Rhône,66701,"0,00 ",PICARD Michèle,LCOM,En règle
69256,VAULX-EN-VELIN,52.58,25.0,Rhône,52448,"0,00 ",GEOFFROY Hélène,LSOC,En règle
69290,SAINT-PRIEST,31.64,25.0,Rhône,49193,"0,00 ",GASCON Gilles,LLR,En règle
69034,CALUIRE-ET-CUIRE,20.99,25.0,Rhône,43479,"290 704,82 ",JOINT Bastien,,Carencée
69029,BRON,26.8,25.0,Rhône,42850,"0,00 ",BREAUD Jérémie,LLR,En règle
69282,MEYZIEU,22.11,25.0,Rhône,36437,"0,00 ",QUINIOU Christophe,LLR,Déficitaire
69286,RILLIEUX-LA-PAPE,54.81,25.0,Rhône,31479,"0,00 ",VINCENDET Alexandre,LLR,En règle
69275,DÉCINES-CHARPIEU,25.07,25.0,Rhône,29905,"0,00 ",FAUTRA Laurence,LLR,En règle
69244,TASSIN-LA-DEMI-LUNE,16.27,25.0,Rhône,22819,"682 391,08 ",CHARMOT Pascal,LLR,Carencée
69202,SAINTE-FOY-LÈS-LYON,14.59,25.0,Rhône,21893,"779 703,09 ",SARSELLI Véronique,LLR,Carencée
69204,SAINT-GENIS-LAVAL,19.29,25.0,Rhône,21329,"688 709,22 ",MILLET Marylène,LDVC,Carencée
69091,GIVORS,46.2,25.0,Rhône,20943,"0,00 ",BOUDJELLABA Mohamed,LDVG,En règle
69199,SAINT-FONS,50.02,25.0,Rhône,19549,"0,00 ",DUCHÊNE Christian,"LDVG,LUG",En règle
69081,ÉCULLY,31.05,25.0,Rhône,18019,"0,00 ",MICHEL Sébastien,LDVD,En règle
69089,FRANCHEVILLE,20.77,25.0,Rhône,15664,"37 877,55 ",POUZIN Claire,,Déficitaire
69283,MIONS,19.99,25.0,Rhône,13716,"221 886,04 ",PACCAUD Mickaël,,Carencée
69069,CRAPONNE,17.38,25.0,Rhône,12170,"59 365,00 ",CHADIER Sandrine,LDVD,Déficitaire
69271,CHASSIEU,19.76,25.0,Rhône,11214,"0,00 ",SELLES Jean Jacques,LDVD,Déficitaire
69273,CORBAS,17.49,25.0,Rhône,11196,"143 892,45 ",VIOLLET Alain,LDVG,Déficitaire
69096,GRIGNY-SUR-RHÔNE,33.73,25.0,Rhône,9941,"0,00 ",ODO Xavier,LDVD,En règle
69276,FEYZIN,34.23,25.0,Rhône,9727,"0,00 ",MAMET Marc,,En règle
69072,DARDILLY,22.37,25.0,Rhône,8980,"0,00 ",FOURNILLON Rose-France,LDVD,Déficitaire
69100,IRIGNY,20.12,25.0,Rhône,8909,"252 836,50 ",FREYER Blandine,LDVC,Carencée
69143,NEUVILLE-SUR-SAÔNE,28.39,25.0,Rhône,7807,"0,00 ",ALAMERCERY Vincent,,En règle
